Day,Month,Year,HRUID,GIS_ID,HRU,Area(km2),lateral_flow(m3),surface_runoff(m3),ET(m3)
31,1,1992,1,1,hru01           ,.186E+04,.00,.620E+05,.116E+09
31,1,1992,2,2,hru02           ,.215E+04,.486E+06,.559E+07,.171E+09
31,1,1992,3,3,hru03           ,968.,.827E+05,.108E+07,.710E+08
31,1,1992,4,4,hru04           ,905.,.108E+04,.209E+06,.655E+08
31,1,1992,5,5,hru05           ,.209E+04,.831E+06,63.7,.101E+09
31,1,1992,6,6,hru06           ,536.,.315E+06,16.6,.219E+08
31,1,1992,7,7,hru07           ,619.,.333E+05,.213E+07,.590E+08
31,1,1992,8,8,hru08           ,615.,.273E+06,18.7,.297E+08
31,1,1992,9,9,hru09           ,719.,.159E+06,21.8,.569E+08
31,1,1992,10,10,hru10           ,414.,.222E+06,.618E+06,.329E+08
31,1,1992,11,11,hru11           ,79.8,680.,.114E+06,.639E+07
31,1,1992,12,12,hru12           ,132.,.743E+04,.209E+06,.105E+08
31,1,1992,13,13,hru13           ,35.1,.846E+04,1.08,.221E+07
29,2,1992,1,1,hru01           ,.186E+04,.00,53.8,.515E+08
29,2,1992,2,2,hru02           ,.215E+04,.273E+05,62.4,.102E+09
29,2,1992,3,3,hru03           ,968.,.372E+04,.100E+05,.339E+08
29,2,1992,4,4,hru04           ,905.,66.9,26.2,.262E+08
29,2,1992,5,5,hru05           ,.209E+04,.442E+05,59.6,.188E+09
29,2,1992,6,6,hru06           ,536.,.914E+05,15.5,.359E+08
29,2,1992,7,7,hru07           ,619.,.170E+04,.402E+05,.324E+08
29,2,1992,8,8,hru08           ,615.,.145E+05,17.5,.552E+08
29,2,1992,9,9,hru09           ,719.,.713E+04,20.4,.205E+08
29,2,1992,10,10,hru10           ,414.,.132E+05,12.0,.993E+07
29,2,1992,11,11,hru11           ,79.8,44.0,2.23,.192E+07
29,2,1992,12,12,hru12           ,132.,395.,3.80,.328E+07
29,2,1992,13,13,hru13           ,35.1,549.,1.01,.762E+06
31,3,1992,1,1,hru01           ,.186E+04,.111E+06,.796E+07,.184E+09
31,3,1992,2,2,hru02           ,.215E+04,.113E+06,.625E+06,.192E+09
31,3,1992,3,3,hru03           ,968.,.258E+05,.270E+07,.714E+08
31,3,1992,4,4,hru04           ,905.,.280E+05,.121E+07,.473E+08
31,3,1992,5,5,hru05           ,.209E+04,.566E+06,63.7,.100E+09
31,3,1992,6,6,hru06           ,536.,.232E+06,16.6,.131E+08
31,3,1992,7,7,hru07           ,619.,.120E+05,.160E+07,.343E+08
31,3,1992,8,8,hru08           ,615.,.186E+06,18.7,.294E+08
31,3,1992,9,9,hru09           ,719.,.00,21.8,.460E+08
31,3,1992,10,10,hru10           ,414.,.207E+06,.852E+06,.145E+08
31,3,1992,11,11,hru11           ,79.8,650.,.155E+06,.280E+07
31,3,1992,12,12,hru12           ,132.,.684E+04,.296E+06,.463E+07
31,3,1992,13,13,hru13           ,35.1,.00,1.08,.176E+07
30,4,1992,1,1,hru01           ,.186E+04,.155E+05,.405E+07,.500E+08
30,4,1992,2,2,hru02           ,.215E+04,.159E+05,.228E+07,.413E+08
30,4,1992,3,3,hru03           ,968.,.115E+04,29.0,.210E+08
30,4,1992,4,4,hru04           ,905.,.392E+04,27.1,.415E+08
30,4,1992,5,5,hru05           ,.209E+04,.726E+05,61.6,.128E+09
30,4,1992,6,6,hru06           ,536.,.325E+05,16.0,.287E+08
30,4,1992,7,7,hru07           ,619.,.167E+04,18.6,.252E+08
30,4,1992,8,8,hru08           ,615.,.239E+05,18.1,.376E+08
30,4,1992,9,9,hru09           ,719.,.00,21.1,.107E+08
30,4,1992,10,10,hru10           ,414.,.290E+05,12.4,.117E+08
30,4,1992,11,11,hru11           ,79.8,90.8,2.31,.232E+07
30,4,1992,12,12,hru12           ,132.,956.,3.94,.380E+07
30,4,1992,13,13,hru13           ,35.1,.00,1.05,.459E+06
31,5,1992,1,1,hru01           ,.186E+04,.00,57.5,.675E+08
31,5,1992,2,2,hru02           ,.215E+04,.00,940.,.783E+08
31,5,1992,3,3,hru03           ,968.,.00,30.0,.122E+08
31,5,1992,4,4,hru04           ,905.,.00,28.0,.837E+07
31,5,1992,5,5,hru05           ,.209E+04,.00,63.7,.759E+08
31,5,1992,6,6,hru06           ,536.,.00,16.6,.621E+07
31,5,1992,7,7,hru07           ,619.,.00,19.2,.767E+07
31,5,1992,8,8,hru08           ,615.,.00,18.7,.223E+08
31,5,1992,9,9,hru09           ,719.,.00,21.8,.915E+07
31,5,1992,10,10,hru10           ,414.,.00,12.8,.761E+07
31,5,1992,11,11,hru11           ,79.8,.00,2.38,.147E+07
31,5,1992,12,12,hru12           ,132.,.00,4.07,.243E+07
31,5,1992,13,13,hru13           ,35.1,.00,1.08,.695E+05
30,6,1992,1,1,hru01           ,.186E+04,.00,55.6,159.
30,6,1992,2,2,hru02           ,.215E+04,.00,64.6,185.
30,6,1992,3,3,hru03           ,968.,.00,29.0,.00
30,6,1992,4,4,hru04           ,905.,.00,27.1,.00
30,6,1992,5,5,hru05           ,.209E+04,.00,61.6,.182E+07
30,6,1992,6,6,hru06           ,536.,.00,16.0,48.9
30,6,1992,7,7,hru07           ,619.,.00,18.6,.00
30,6,1992,8,8,hru08           ,615.,.00,18.1,.534E+06
30,6,1992,9,9,hru09           ,719.,.00,21.1,65.6
30,6,1992,10,10,hru10           ,414.,.00,12.4,35.5
30,6,1992,11,11,hru11           ,79.8,.00,2.31,6.85
30,6,1992,12,12,hru12           ,132.,.00,3.94,11.3
30,6,1992,13,13,hru13           ,35.1,.00,1.05,3.20
31,7,1992,1,1,hru01           ,.186E+04,.00,57.5,165.
31,7,1992,2,2,hru02           ,.215E+04,.00,66.7,142.
31,7,1992,3,3,hru03           ,968.,.00,30.0,.00
31,7,1992,4,4,hru04           ,905.,.00,28.0,.00
31,7,1992,5,5,hru05           ,.209E+04,.00,63.7,197.
31,7,1992,6,6,hru06           ,536.,.00,16.6,50.5
31,7,1992,7,7,hru07           ,619.,.00,19.2,.00
31,7,1992,8,8,hru08           ,615.,.00,18.7,57.9
31,7,1992,9,9,hru09           ,719.,.00,21.8,67.7
31,7,1992,10,10,hru10           ,414.,.00,12.8,36.7
31,7,1992,11,11,hru11           ,79.8,.00,2.38,7.08
31,7,1992,12,12,hru12           ,132.,.00,4.07,11.7
31,7,1992,13,13,hru13           ,35.1,.00,1.08,3.31
31,8,1992,1,1,hru01           ,.186E+04,.00,57.5,165.
31,8,1992,2,2,hru02           ,.215E+04,.00,66.7,.00
31,8,1992,3,3,hru03           ,968.,.00,30.0,.00
31,8,1992,4,4,hru04           ,905.,.00,28.0,.00
31,8,1992,5,5,hru05           ,.209E+04,.00,63.7,197.
31,8,1992,6,6,hru06           ,536.,.00,16.6,50.3
31,8,1992,7,7,hru07           ,619.,.00,19.2,.00
31,8,1992,8,8,hru08           ,615.,.00,18.7,57.7
31,8,1992,9,9,hru09           ,719.,.00,21.8,67.7
31,8,1992,10,10,hru10           ,414.,.00,12.8,36.7
31,8,1992,11,11,hru11           ,79.8,.00,2.38,7.08
31,8,1992,12,12,hru12           ,132.,.00,4.07,11.7
31,8,1992,13,13,hru13           ,35.1,.00,1.08,3.31
30,9,1992,1,1,hru01           ,.186E+04,.00,55.6,21.2
30,9,1992,2,2,hru02           ,.215E+04,.00,64.6,.455E+07
30,9,1992,3,3,hru03           ,968.,.00,29.0,.206E+07
30,9,1992,4,4,hru04           ,905.,.00,27.1,.457E+07
30,9,1992,5,5,hru05           ,.209E+04,.00,61.6,.442E+07
30,9,1992,6,6,hru06           ,536.,.00,16.0,.816E+06
30,9,1992,7,7,hru07           ,619.,.00,18.6,.00
30,9,1992,8,8,hru08           ,615.,.00,18.1,.130E+07
30,9,1992,9,9,hru09           ,719.,.00,21.1,.183E+07
30,9,1992,10,10,hru10           ,414.,.00,12.4,28.4
30,9,1992,11,11,hru11           ,79.8,.00,2.31,5.48
30,9,1992,12,12,hru12           ,132.,.00,3.94,9.07
30,9,1992,13,13,hru13           ,35.1,.00,1.05,.488E+05
31,10,1992,1,1,hru01           ,.186E+04,.00,57.5,.139E+08
31,10,1992,2,2,hru02           ,.215E+04,.00,66.7,.265E+08
31,10,1992,3,3,hru03           ,968.,.00,30.0,.155E+08
31,10,1992,4,4,hru04           ,905.,.00,28.0,.145E+08
31,10,1992,5,5,hru05           ,.209E+04,.00,63.7,.257E+08
31,10,1992,6,6,hru06           ,536.,.00,16.6,.794E+07
31,10,1992,7,7,hru07           ,619.,.00,19.2,.128E+08
31,10,1992,8,8,hru08           ,615.,.00,18.7,.756E+07
31,10,1992,9,9,hru09           ,719.,.00,21.8,.129E+08
31,10,1992,10,10,hru10           ,414.,.00,12.8,.596E+07
31,10,1992,11,11,hru11           ,79.8,.00,2.38,.115E+07
31,10,1992,12,12,hru12           ,132.,.00,4.07,.190E+07
31,10,1992,13,13,hru13           ,35.1,.00,1.08,.800E+06
30,11,1992,1,1,hru01           ,.186E+04,.00,55.6,.166E+09
30,11,1992,2,2,hru02           ,.215E+04,.00,64.6,.240E+09
30,11,1992,3,3,hru03           ,968.,.00,29.0,.110E+09
30,11,1992,4,4,hru04           ,905.,.00,27.1,.904E+08
30,11,1992,5,5,hru05           ,.209E+04,.00,61.6,.197E+09
30,11,1992,6,6,hru06           ,536.,.00,16.0,.393E+08
30,11,1992,7,7,hru07           ,619.,.00,18.6,.535E+08
30,11,1992,8,8,hru08           ,615.,.00,18.1,.578E+08
30,11,1992,9,9,hru09           ,719.,.00,21.1,.814E+08
30,11,1992,10,10,hru10           ,414.,.00,12.4,.324E+08
30,11,1992,11,11,hru11           ,79.8,.00,2.31,.625E+07
30,11,1992,12,12,hru12           ,132.,.00,3.94,.103E+08
30,11,1992,13,13,hru13           ,35.1,.00,1.05,.317E+07
31,12,1992,1,1,hru01           ,.186E+04,.00,57.5,.250E+09
31,12,1992,2,2,hru02           ,.215E+04,.808E+06,.178E+07,.332E+09
31,12,1992,3,3,hru03           ,968.,.267E+06,.144E+06,.143E+09
31,12,1992,4,4,hru04           ,905.,.106E+06,.562E+07,.146E+09
31,12,1992,5,5,hru05           ,.209E+04,.205E+07,63.7,.210E+09
31,12,1992,6,6,hru06           ,536.,.205E+07,16.6,.475E+08
31,12,1992,7,7,hru07           ,619.,.879E+05,.248E+07,.890E+08
31,12,1992,8,8,hru08           ,615.,.673E+06,18.7,.614E+08
31,12,1992,9,9,hru09           ,719.,.317E+06,21.8,.107E+09
31,12,1992,10,10,hru10           ,414.,.841E+06,.340E+06,.591E+08
31,12,1992,11,11,hru11           ,79.8,.523E+04,.393E+05,.113E+08
31,12,1992,12,12,hru12           ,132.,.190E+05,.217E+06,.189E+08
31,12,1992,13,13,hru13           ,35.1,.108E+06,1.08,.583E+07
31,1,1993,1,1,hru01           ,5.40,.298E+04,877.,.101E+07
31,1,1993,2,2,hru02           ,3.43,930.,.137E+05,.693E+06
31,1,1993,3,3,hru03           ,968.,.548E+06,.197E+07,.181E+09
31,1,1993,4,4,hru04           ,905.,.592E+05,.340E+06,.178E+09
31,1,1993,5,5,hru05           ,.209E+04,.362E+08,.186E+07,.177E+09
31,1,1993,6,6,hru06           ,536.,.221E+08,.300E+04,.420E+08
31,1,1993,7,7,hru07           ,619.,.762E+05,.345E+07,.122E+09
31,1,1993,8,8,hru08           ,615.,.118E+08,.528E+06,.518E+08
31,1,1993,9,9,hru09           ,.143E+04,.702E+07,43.3,.115E+09
31,1,1993,10,10,hru10           ,3.58,.441E+04,.891E+04,.719E+06
31,1,1993,11,11,hru11           ,9.78,474.,.157E+05,.196E+07
31,1,1993,12,12,hru12           ,2.12,.126E+04,.108E+05,.424E+06
31,1,1993,13,13,hru13           ,.394E+04,.442E+08,.761E+04,.796E+09
28,2,1993,1,1,hru01           ,5.40,.771,.345E+04,.854E+06
28,2,1993,2,2,hru02           ,3.43,.110E+04,.760E+04,.611E+06
28,2,1993,3,3,hru03           ,968.,.300E+06,.215E+07,.164E+09
28,2,1993,4,4,hru04           ,905.,.925E+05,.255E+07,.157E+09
28,2,1993,5,5,hru05           ,.209E+04,.476E+08,.439E+08,.155E+09
28,2,1993,6,6,hru06           ,536.,.238E+08,.378E+06,.367E+08
28,2,1993,7,7,hru07           ,619.,.562E+05,.163E+07,.108E+09
28,2,1993,8,8,hru08           ,615.,.154E+08,.121E+08,.454E+08
28,2,1993,9,9,hru09           ,.143E+04,.226E+08,.273E+08,.101E+09
28,2,1993,10,10,hru10           ,3.58,.233E+04,.310E+04,.597E+06
28,2,1993,11,11,hru11           ,9.78,110.,.834E+04,.168E+07
28,2,1993,12,12,hru12           ,2.12,193.,.195E+04,.351E+06
28,2,1993,13,13,hru13           ,.394E+04,.598E+07,110.,.646E+09
31,3,1993,1,1,hru01           ,5.40,303.,.310E+05,.468E+06
31,3,1993,2,2,hru02           ,3.43,95.6,.228E+05,.174E+06
31,3,1993,3,3,hru03           ,968.,.210E+06,.652E+07,.123E+09
31,3,1993,4,4,hru04           ,905.,26.6,.228E+06,.634E+08
31,3,1993,5,5,hru05           ,.209E+04,.360E+08,.359E+07,.163E+09
31,3,1993,6,6,hru06           ,536.,.179E+08,16.6,.378E+08
31,3,1993,7,7,hru07           ,619.,16.4,.120E+07,.638E+08
31,3,1993,8,8,hru08           ,615.,.114E+08,.966E+06,.478E+08
31,3,1993,9,9,hru09           ,.143E+04,.316E+08,.314E+07,.104E+09
31,3,1993,10,10,hru10           ,3.58,155.,.111,.239E+06
31,3,1993,11,11,hru11           ,9.78,9.12,.292,.663E+06
31,3,1993,12,12,hru12           ,2.12,38.3,1.14,.143E+06
31,3,1993,13,13,hru13           ,.394E+04,.238E+06,121.,.266E+09
30,4,1993,1,1,hru01           ,5.40,95.5,.293E+05,.268E+06
30,4,1993,2,2,hru02           ,3.43,6.18,.103,.100E+06
30,4,1993,3,3,hru03           ,968.,.391E+05,.169E+07,.763E+08
30,4,1993,4,4,hru04           ,905.,.00,.147E+06,.236E+08
30,4,1993,5,5,hru05           ,.209E+04,.150E+08,61.6,.158E+09
30,4,1993,6,6,hru06           ,536.,.204E+07,16.0,.364E+08
30,4,1993,7,7,hru07           ,619.,.00,.479E+05,.153E+08
30,4,1993,8,8,hru08           ,615.,.449E+07,18.1,.464E+08
30,4,1993,9,9,hru09           ,.143E+04,.181E+08,.511E+06,.100E+09
30,4,1993,10,10,hru10           ,3.58,.00,.107,.623E+05
30,4,1993,11,11,hru11           ,9.78,.00,.283,.170E+06
30,4,1993,12,12,hru12           ,2.12,2.05,.631E-01,.368E+05
30,4,1993,13,13,hru13           ,.394E+04,.00,117.,.108E+09
31,5,1993,1,1,hru01           ,5.40,.183,.167,.272E+05
31,5,1993,2,2,hru02           ,3.43,.00,.106,.305
31,5,1993,3,3,hru03           ,968.,65.6,30.0,.00
31,5,1993,4,4,hru04           ,905.,.00,28.0,.00
31,5,1993,5,5,hru05           ,.209E+04,.104E+07,63.7,.143E+09
31,5,1993,6,6,hru06           ,536.,532.,16.6,.333E+08
31,5,1993,7,7,hru07           ,619.,.00,19.2,.00
31,5,1993,8,8,hru08           ,615.,.249E+06,18.7,.420E+08
31,5,1993,9,9,hru09           ,.143E+04,.536E+07,43.3,.917E+08
31,5,1993,10,10,hru10           ,3.58,.00,.111,.103E+05
31,5,1993,11,11,hru11           ,9.78,.00,.292,.281E+05
31,5,1993,12,12,hru12           ,2.12,.00,.652E-01,.621E+04
31,5,1993,13,13,hru13           ,.394E+04,.00,121.,371.
30,6,1993,1,1,hru01           ,5.40,.00,.162,.464
30,6,1993,2,2,hru02           ,3.43,.00,.103,.295
30,6,1993,3,3,hru03           ,968.,.00,29.0,.00
30,6,1993,4,4,hru04           ,905.,.00,27.1,.00
30,6,1993,5,5,hru05           ,.209E+04,19.7,61.6,.822E+08
30,6,1993,6,6,hru06           ,536.,.00,16.0,.122E+08
30,6,1993,7,7,hru07           ,619.,.00,18.6,.00
30,6,1993,8,8,hru08           ,615.,3.64,18.1,.226E+08
30,6,1993,9,9,hru09           ,.143E+04,.224E+04,41.9,.723E+08
30,6,1993,10,10,hru10           ,3.58,.00,.107,.307
30,6,1993,11,11,hru11           ,9.78,.00,.283,.839
30,6,1993,12,12,hru12           ,2.12,.00,.631E-01,.182
30,6,1993,13,13,hru13           ,.394E+04,.00,117.,359.
31,7,1993,1,1,hru01           ,5.40,.00,.167,.322E+05
31,7,1993,2,2,hru02           ,3.43,.00,.106,.305
31,7,1993,3,3,hru03           ,968.,.00,30.0,.00
31,7,1993,4,4,hru04           ,905.,.00,28.0,.00
31,7,1993,5,5,hru05           ,.209E+04,.00,63.7,197.
31,7,1993,6,6,hru06           ,536.,.00,16.6,50.5
31,7,1993,7,7,hru07           ,619.,.00,19.2,.00
31,7,1993,8,8,hru08           ,615.,.00,18.7,57.9
31,7,1993,9,9,hru09           ,.143E+04,.00,43.3,.481E+08
31,7,1993,10,10,hru10           ,3.58,.00,.111,.317
31,7,1993,11,11,hru11           ,9.78,.00,.292,.867
31,7,1993,12,12,hru12           ,2.12,.00,.652E-01,.188
31,7,1993,13,13,hru13           ,.394E+04,.00,121.,371.
31,8,1993,1,1,hru01           ,5.40,.00,.167,.479
31,8,1993,2,2,hru02           ,3.43,.00,.106,.884E-01
31,8,1993,3,3,hru03           ,968.,.00,30.0,.00
31,8,1993,4,4,hru04           ,905.,.00,28.0,.00
31,8,1993,5,5,hru05           ,.209E+04,.00,63.7,197.
31,8,1993,6,6,hru06           ,536.,.00,16.6,50.4
31,8,1993,7,7,hru07           ,619.,.00,19.2,.00
31,8,1993,8,8,hru08           ,615.,.00,18.7,57.8
31,8,1993,9,9,hru09           ,.143E+04,.00,43.3,134.
31,8,1993,10,10,hru10           ,3.58,.00,.111,.317
31,8,1993,11,11,hru11           ,9.78,.00,.292,.867
31,8,1993,12,12,hru12           ,2.12,.00,.652E-01,.188
31,8,1993,13,13,hru13           ,.394E+04,.00,121.,371.
30,9,1993,1,1,hru01           ,5.40,.00,.162,.377E+05
30,9,1993,2,2,hru02           ,3.43,.00,.103,.181E+05
30,9,1993,3,3,hru03           ,968.,.00,29.0,.835E+07
30,9,1993,4,4,hru04           ,905.,.00,27.1,.584E+07
30,9,1993,5,5,hru05           ,.209E+04,.00,61.6,.110E+08
30,9,1993,6,6,hru06           ,536.,.00,16.0,48.5
30,9,1993,7,7,hru07           ,619.,.00,18.6,.347E+07
30,9,1993,8,8,hru08           ,615.,.00,18.1,.324E+07
30,9,1993,9,9,hru09           ,.143E+04,.00,41.9,.992E+07
30,9,1993,10,10,hru10           ,3.58,.00,.107,.307
30,9,1993,11,11,hru11           ,9.78,.00,.283,.839
30,9,1993,12,12,hru12           ,2.12,.00,.631E-01,.182
30,9,1993,13,13,hru13           ,.394E+04,.00,117.,359.
31,10,1993,1,1,hru01           ,5.40,.00,.167,.132E+06
31,10,1993,2,2,hru02           ,3.43,.00,.106,.905E+05
31,10,1993,3,3,hru03           ,968.,.00,30.0,.257E+08
31,10,1993,4,4,hru04           ,905.,.00,28.0,.262E+08
31,10,1993,5,5,hru05           ,.209E+04,.00,63.7,.552E+08
31,10,1993,6,6,hru06           ,536.,.00,16.6,.923E+07
31,10,1993,7,7,hru07           ,619.,.00,19.2,.115E+08
31,10,1993,8,8,hru08           ,615.,.00,18.7,.162E+08
31,10,1993,9,9,hru09           ,.143E+04,.00,43.3,.267E+08
31,10,1993,10,10,hru10           ,3.58,.00,.111,.429E+05
31,10,1993,11,11,hru11           ,9.78,.00,.292,.117E+06
31,10,1993,12,12,hru12           ,2.12,.00,.652E-01,.254E+05
31,10,1993,13,13,hru13           ,.394E+04,.00,121.,.357E+08
30,11,1993,1,1,hru01           ,5.40,106.,.169E+04,.545E+06
30,11,1993,2,2,hru02           ,3.43,462.,.376E+04,.374E+06
30,11,1993,3,3,hru03           ,968.,.291E+05,.402E+06,.869E+08
30,11,1993,4,4,hru04           ,905.,.00,.215E+07,.107E+09
30,11,1993,5,5,hru05           ,.209E+04,.866E+06,61.6,.155E+09
30,11,1993,6,6,hru06           ,536.,.435E+06,16.0,.363E+08
30,11,1993,7,7,hru07           ,619.,.266E+04,.134E+06,.692E+08
30,11,1993,8,8,hru08           ,615.,.285E+06,18.1,.454E+08
30,11,1993,9,9,hru09           ,.143E+04,.668E+06,41.9,.995E+08
30,11,1993,10,10,hru10           ,3.58,929.,.335E+04,.356E+06
30,11,1993,11,11,hru11           ,9.78,19.3,.881E+04,.970E+06
30,11,1993,12,12,hru12           ,2.12,73.0,.210E+04,.211E+06
30,11,1993,13,13,hru13           ,.394E+04,.291E+07,117.,.393E+09
31,12,1993,1,1,hru01           ,5.40,703.,.767,.738E+06
31,12,1993,2,2,hru02           ,3.43,790.,.225E+04,.602E+06
31,12,1993,3,3,hru03           ,968.,.198E+06,30.0,.146E+09
31,12,1993,4,4,hru04           ,905.,.247E+05,.348E+05,.137E+09
31,12,1993,5,5,hru05           ,.209E+04,.229E+07,63.7,.201E+09
31,12,1993,6,6,hru06           ,536.,.106E+07,16.6,.476E+08
31,12,1993,7,7,hru07           ,619.,.466E+05,.414E+05,.946E+08
31,12,1993,8,8,hru08           ,615.,.752E+06,18.7,.590E+08
31,12,1993,9,9,hru09           ,.143E+04,.393E+07,43.3,.118E+09
31,12,1993,10,10,hru10           ,3.58,.302E+04,603.,.586E+06
31,12,1993,11,11,hru11           ,9.78,271.,.153E+04,.161E+07
31,12,1993,12,12,hru12           ,2.12,120.,372.,.349E+06
