Day,Month,Year,HRUID,GIS_ID,HRU,Area(km2),lateral_flow(m3),surface_runoff(m3),ET(m3)
31,12,1993,13,13,hru13           ,.394E+04,.214E+07,121.,.642E+09
31,1,1994,1,1,hru01           ,5.40,.107E+04,564.,.733E+06
31,1,1994,2,2,hru02           ,3.43,172.,.106,.493E+06
31,1,1994,3,3,hru03           ,968.,.372E+06,.608E+06,.175E+09
31,1,1994,4,4,hru04           ,905.,.596E+05,.264E+06,.149E+09
31,1,1994,5,5,hru05           ,.209E+04,.161E+08,63.7,.189E+09
31,1,1994,6,6,hru06           ,536.,.116E+08,16.6,.436E+08
31,1,1994,7,7,hru07           ,619.,.228E+05,.480E+06,.921E+08
31,1,1994,8,8,hru08           ,615.,.525E+07,18.7,.555E+08
31,1,1994,9,9,hru09           ,.143E+04,.237E+08,.193E+08,.112E+09
31,1,1994,10,10,hru10           ,3.58,.354E+04,786.,.615E+06
31,1,1994,11,11,hru11           ,9.78,247.,.147E+04,.169E+07
31,1,1994,12,12,hru12           ,2.12,186.,799.,.366E+06
31,1,1994,13,13,hru13           ,.394E+04,.699E+07,121.,.762E+09
28,2,1994,1,1,hru01           ,5.40,231.,.126E+05,.693E+06
28,2,1994,2,2,hru02           ,3.43,.00,48.9,.188E+06
28,2,1994,3,3,hru03           ,968.,.417E+05,.354E+05,.997E+08
28,2,1994,4,4,hru04           ,905.,.236E+04,.174E+07,.712E+08
28,2,1994,5,5,hru05           ,.209E+04,.175E+08,57.5,.175E+09
28,2,1994,6,6,hru06           ,536.,.146E+08,15.0,.391E+08
28,2,1994,7,7,hru07           ,619.,.138E+04,.137E+06,.594E+08
28,2,1994,8,8,hru08           ,615.,.562E+07,16.9,.513E+08
28,2,1994,9,9,hru09           ,.143E+04,.283E+08,.258E+05,.999E+08
28,2,1994,10,10,hru10           ,3.58,.245,.100,.116E+06
28,2,1994,11,11,hru11           ,9.78,.00,.264,.320E+06
28,2,1994,12,12,hru12           ,2.12,2.81,.589E-01,.684E+05
28,2,1994,13,13,hru13           ,.394E+04,.303E+06,110.,.192E+09
31,3,1994,1,1,hru01           ,5.40,.00,.167,.959E+05
31,3,1994,2,2,hru02           ,3.43,.00,.106,.498E+05
31,3,1994,3,3,hru03           ,968.,.00,30.0,.302E+08
31,3,1994,4,4,hru04           ,905.,.00,28.0,.149E+08
31,3,1994,5,5,hru05           ,.209E+04,.192E+07,63.7,.194E+09
31,3,1994,6,6,hru06           ,536.,.836E+06,16.6,.424E+08
31,3,1994,7,7,hru07           ,619.,.00,19.2,.996E+07
31,3,1994,8,8,hru08           ,615.,.575E+06,18.7,.571E+08
31,3,1994,9,9,hru09           ,.143E+04,.118E+08,43.3,.108E+09
31,3,1994,10,10,hru10           ,3.58,.00,.111,.560E+05
31,3,1994,11,11,hru11           ,9.78,.00,.292,.153E+06
31,3,1994,12,12,hru12           ,2.12,.00,.652E-01,.331E+05
31,3,1994,13,13,hru13           ,.394E+04,5.02,121.,.453E+08
30,4,1994,1,1,hru01           ,5.40,.00,.162,.104E+06
30,4,1994,2,2,hru02           ,3.43,.00,.103,.706E+05
30,4,1994,3,3,hru03           ,968.,.00,.178E+06,.254E+08
30,4,1994,4,4,hru04           ,905.,.00,27.1,.788E+07
30,4,1994,5,5,hru05           ,.209E+04,62.7,61.6,.108E+09
30,4,1994,6,6,hru06           ,536.,20.0,16.0,.302E+08
30,4,1994,7,7,hru07           ,619.,.00,18.6,.688E+07
30,4,1994,8,8,hru08           ,615.,17.6,18.1,.309E+08
30,4,1994,9,9,hru09           ,.143E+04,.490E+05,41.9,.960E+08
30,4,1994,10,10,hru10           ,3.58,.00,.107,.637E+05
30,4,1994,11,11,hru11           ,9.78,.00,.283,.174E+06
30,4,1994,12,12,hru12           ,2.12,.00,.631E-01,.377E+05
30,4,1994,13,13,hru13           ,.394E+04,.00,117.,.683E+08
31,5,1994,1,1,hru01           ,5.40,.00,.167,.279E+05
31,5,1994,2,2,hru02           ,3.43,.00,.106,.305
31,5,1994,3,3,hru03           ,968.,.00,30.0,.00
31,5,1994,4,4,hru04           ,905.,.00,28.0,.00
31,5,1994,5,5,hru05           ,.209E+04,.00,63.7,.650E+07
31,5,1994,6,6,hru06           ,536.,.00,16.6,50.5
31,5,1994,7,7,hru07           ,619.,.00,19.2,.00
31,5,1994,8,8,hru08           ,615.,.00,18.7,.192E+07
31,5,1994,9,9,hru09           ,.143E+04,.00,43.3,.686E+08
31,5,1994,10,10,hru10           ,3.58,.00,.111,.317
31,5,1994,11,11,hru11           ,9.78,.00,.292,.867
31,5,1994,12,12,hru12           ,2.12,.00,.652E-01,.188
31,5,1994,13,13,hru13           ,.394E+04,.00,121.,371.
30,6,1994,1,1,hru01           ,5.40,.00,.162,.464
30,6,1994,2,2,hru02           ,3.43,.00,.103,.295
30,6,1994,3,3,hru03           ,968.,.00,29.0,.00
30,6,1994,4,4,hru04           ,905.,.00,27.1,.00
30,6,1994,5,5,hru05           ,.209E+04,.00,61.6,191.
30,6,1994,6,6,hru06           ,536.,.00,16.0,48.8
30,6,1994,7,7,hru07           ,619.,.00,18.6,.00
30,6,1994,8,8,hru08           ,615.,.00,18.1,55.9
30,6,1994,9,9,hru09           ,.143E+04,.00,41.9,130.
30,6,1994,10,10,hru10           ,3.58,.00,.107,.307
30,6,1994,11,11,hru11           ,9.78,.00,.283,.839
30,6,1994,12,12,hru12           ,2.12,.00,.631E-01,.182
30,6,1994,13,13,hru13           ,.394E+04,.00,117.,359.
31,7,1994,1,1,hru01           ,5.40,.00,.167,.479
31,7,1994,2,2,hru02           ,3.43,.00,.106,.305
31,7,1994,3,3,hru03           ,968.,.00,30.0,.00
31,7,1994,4,4,hru04           ,905.,.00,28.0,.00
31,7,1994,5,5,hru05           ,.209E+04,.00,63.7,197.
31,7,1994,6,6,hru06           ,536.,.00,16.6,50.5
31,7,1994,7,7,hru07           ,619.,.00,19.2,.00
31,7,1994,8,8,hru08           ,615.,.00,18.7,57.9
31,7,1994,9,9,hru09           ,.143E+04,.00,43.3,135.
31,7,1994,10,10,hru10           ,3.58,.00,.111,.317
31,7,1994,11,11,hru11           ,9.78,.00,.292,.867
31,7,1994,12,12,hru12           ,2.12,.00,.652E-01,.188
31,7,1994,13,13,hru13           ,.394E+04,.00,121.,371.
31,8,1994,1,1,hru01           ,5.40,.00,.167,.284E+05
31,8,1994,2,2,hru02           ,3.43,.00,.106,.305
31,8,1994,3,3,hru03           ,968.,.00,30.0,.00
31,8,1994,4,4,hru04           ,905.,.00,28.0,.00
31,8,1994,5,5,hru05           ,.209E+04,.00,63.7,197.
31,8,1994,6,6,hru06           ,536.,.00,16.6,50.4
31,8,1994,7,7,hru07           ,619.,.00,19.2,.00
31,8,1994,8,8,hru08           ,615.,.00,18.7,57.8
31,8,1994,9,9,hru09           ,.143E+04,.00,43.3,134.
31,8,1994,10,10,hru10           ,3.58,.00,.111,.317
31,8,1994,11,11,hru11           ,9.78,.00,.292,.867
31,8,1994,12,12,hru12           ,2.12,.00,.652E-01,.188
31,8,1994,13,13,hru13           ,.394E+04,.00,121.,371.
30,9,1994,1,1,hru01           ,5.40,.00,.162,.232E+05
30,9,1994,2,2,hru02           ,3.43,.00,.103,.248E+05
30,9,1994,3,3,hru03           ,968.,.00,29.0,.388E+07
30,9,1994,4,4,hru04           ,905.,.00,27.1,.667E+07
30,9,1994,5,5,hru05           ,.209E+04,.00,61.6,.151E+08
30,9,1994,6,6,hru06           ,536.,.00,16.0,48.2
30,9,1994,7,7,hru07           ,619.,.00,18.6,.221E+07
30,9,1994,8,8,hru08           ,615.,.00,18.1,.444E+07
30,9,1994,9,9,hru09           ,.143E+04,.00,41.9,.846E+07
30,9,1994,10,10,hru10           ,3.58,.00,.107,.558E+04
30,9,1994,11,11,hru11           ,9.78,.00,.283,.152E+05
30,9,1994,12,12,hru12           ,2.12,.00,.631E-01,.330E+04
30,9,1994,13,13,hru13           ,.394E+04,.00,117.,.201E+08
31,10,1994,1,1,hru01           ,5.40,.00,30.7,.263E+06
31,10,1994,2,2,hru02           ,3.43,.00,.287E+04,.196E+06
31,10,1994,3,3,hru03           ,968.,.00,30.0,.477E+08
31,10,1994,4,4,hru04           ,905.,.00,.133E+07,.522E+08
31,10,1994,5,5,hru05           ,.209E+04,.555E+05,63.7,.117E+09
31,10,1994,6,6,hru06           ,536.,.00,16.6,.214E+08
31,10,1994,7,7,hru07           ,619.,.00,.266E+04,.320E+08
31,10,1994,8,8,hru08           ,615.,.183E+05,18.7,.342E+08
31,10,1994,9,9,hru09           ,.143E+04,.00,43.3,.572E+08
31,10,1994,10,10,hru10           ,3.58,.00,.111,.132E+06
31,10,1994,11,11,hru11           ,9.78,.00,.292,.361E+06
31,10,1994,12,12,hru12           ,2.12,.00,.652E-01,.782E+05
31,10,1994,13,13,hru13           ,.394E+04,.00,121.,.154E+09
30,11,1994,1,1,hru01           ,5.40,.00,.162,.205E+06
30,11,1994,2,2,hru02           ,3.43,.00,.103,.152E+06
30,11,1994,3,3,hru03           ,968.,.00,29.0,.276E+08
30,11,1994,4,4,hru04           ,905.,.00,27.1,.424E+08
30,11,1994,5,5,hru05           ,.209E+04,201.,61.6,.969E+08
30,11,1994,6,6,hru06           ,536.,.00,16.0,.173E+08
30,11,1994,7,7,hru07           ,619.,.00,.101E+06,.314E+08
30,11,1994,8,8,hru08           ,615.,66.4,18.1,.285E+08
30,11,1994,9,9,hru09           ,.143E+04,.00,41.9,.394E+08
30,11,1994,10,10,hru10           ,3.58,.00,.107,.124E+06
30,11,1994,11,11,hru11           ,9.78,.00,.283,.339E+06
30,11,1994,12,12,hru12           ,2.12,.00,.631E-01,.735E+05
30,11,1994,13,13,hru13           ,.394E+04,.00,117.,.115E+09
31,12,1994,1,1,hru01           ,5.40,.102E+04,6.47,.444E+06
31,12,1994,2,2,hru02           ,3.43,683.,.341E+04,.365E+06
31,12,1994,3,3,hru03           ,968.,.111E+06,.157E+06,.101E+09
31,12,1994,4,4,hru04           ,905.,.745E+05,.128E+05,.757E+08
31,12,1994,5,5,hru05           ,.209E+04,.942E+06,63.7,.161E+09
31,12,1994,6,6,hru06           ,536.,.874E+06,16.6,.429E+08
31,12,1994,7,7,hru07           ,619.,.724E+05,.204E+06,.515E+08
31,12,1994,8,8,hru08           ,615.,.309E+06,18.7,.472E+08
31,12,1994,9,9,hru09           ,.143E+04,.716E+06,43.3,.982E+08
31,12,1994,10,10,hru10           ,3.58,.305E+04,.106E+04,.275E+06
31,12,1994,11,11,hru11           ,9.78,232.,.177E+04,.750E+06
31,12,1994,12,12,hru12           ,2.12,148.,.123E+04,.163E+06
31,12,1994,13,13,hru13           ,.394E+04,.544E+07,121.,.344E+09
31,1,1995,1,1,hru01           ,5.40,.238E+04,.893E+04,.109E+07
31,1,1995,2,2,hru02           ,3.43,.103E+04,.119E+04,.608E+06
31,1,1995,3,3,hru03           ,968.,.317E+06,.890E+06,.192E+09
31,1,1995,4,4,hru04           ,905.,.900E+05,.209E+07,.164E+09
31,1,1995,5,5,hru05           ,.209E+04,.404E+07,63.7,.180E+09
31,1,1995,6,6,hru06           ,536.,.367E+07,16.6,.469E+08
31,1,1995,7,7,hru07           ,619.,.420E+05,.147E+07,.118E+09
31,1,1995,8,8,hru08           ,615.,.132E+07,18.7,.527E+08
31,1,1995,9,9,hru09           ,.143E+04,.399E+07,43.3,.120E+09
31,1,1995,10,10,hru10           ,3.58,.345E+04,.274E+04,.537E+06
31,1,1995,11,11,hru11           ,9.78,202.,.731E+04,.149E+07
31,1,1995,12,12,hru12           ,2.12,188.,.168E+04,.321E+06
31,1,1995,13,13,hru13           ,.394E+04,.568E+07,121.,.650E+09
28,2,1995,1,1,hru01           ,5.40,11.8,.151,.341E+06
28,2,1995,2,2,hru02           ,3.43,2.54,468.,.222E+06
28,2,1995,3,3,hru03           ,968.,.150E+04,27.1,.665E+08
28,2,1995,4,4,hru04           ,905.,285.,25.3,.581E+08
28,2,1995,5,5,hru05           ,.209E+04,.215E+07,57.5,.176E+09
28,2,1995,6,6,hru06           ,536.,.177E+07,15.0,.454E+08
28,2,1995,7,7,hru07           ,619.,85.8,.719E+05,.423E+08
28,2,1995,8,8,hru08           ,615.,.693E+06,16.9,.516E+08
28,2,1995,9,9,hru09           ,.143E+04,.273E+07,39.1,.116E+09
28,2,1995,10,10,hru10           ,3.58,9.83,.217E+04,.177E+06
28,2,1995,11,11,hru11           ,9.78,.797E-01,.593E+04,.483E+06
28,2,1995,12,12,hru12           ,2.12,.653,.129E+04,.105E+06
28,2,1995,13,13,hru13           ,.394E+04,.713E+04,110.,.195E+09
31,3,1995,1,1,hru01           ,5.40,.00,.167,.138E+06
31,3,1995,2,2,hru02           ,3.43,.00,.106,.988E+05
31,3,1995,3,3,hru03           ,968.,.00,30.0,.212E+08
31,3,1995,4,4,hru04           ,905.,.00,28.0,.192E+08
31,3,1995,5,5,hru05           ,.209E+04,.145E+04,63.7,.183E+09
31,3,1995,6,6,hru06           ,536.,680.,16.6,.464E+08
31,3,1995,7,7,hru07           ,619.,.00,19.2,.172E+08
31,3,1995,8,8,hru08           ,615.,474.,18.7,.537E+08
31,3,1995,9,9,hru09           ,.143E+04,.112E+04,43.3,.118E+09
31,3,1995,10,10,hru10           ,3.58,.00,.111,.638E+05
31,3,1995,11,11,hru11           ,9.78,.00,.292,.174E+06
31,3,1995,12,12,hru12           ,2.12,.00,.652E-01,.378E+05
31,3,1995,13,13,hru13           ,.394E+04,.00,121.,.686E+08
30,4,1995,1,1,hru01           ,5.40,.00,.162,.630E+05
30,4,1995,2,2,hru02           ,3.43,.00,.103,.392E+05
30,4,1995,3,3,hru03           ,968.,.00,29.0,.256E+08
30,4,1995,4,4,hru04           ,905.,.00,27.1,.797E+07
30,4,1995,5,5,hru05           ,.209E+04,.00,61.6,.109E+09
30,4,1995,6,6,hru06           ,536.,.00,16.0,.237E+08
30,4,1995,7,7,hru07           ,619.,.00,18.6,.574E+07
30,4,1995,8,8,hru08           ,615.,.00,18.1,.318E+08
30,4,1995,9,9,hru09           ,.143E+04,.00,41.9,.727E+08
30,4,1995,10,10,hru10           ,3.58,.00,.107,.300E+05
30,4,1995,11,11,hru11           ,9.78,.00,.283,.821E+05
30,4,1995,12,12,hru12           ,2.12,.00,.631E-01,.178E+05
30,4,1995,13,13,hru13           ,.394E+04,.00,117.,.317E+08
31,5,1995,1,1,hru01           ,5.40,.00,.167,.696E+05
31,5,1995,2,2,hru02           ,3.43,.00,.106,.382E+05
31,5,1995,3,3,hru03           ,968.,.00,30.0,.526E+07
31,5,1995,4,4,hru04           ,905.,.00,28.0,.463E+07
31,5,1995,5,5,hru05           ,.209E+04,.00,63.7,.221E+08
31,5,1995,6,6,hru06           ,536.,.00,16.6,50.5
31,5,1995,7,7,hru07           ,619.,.00,19.2,.276E+07
31,5,1995,8,8,hru08           ,615.,.00,18.7,.650E+07
31,5,1995,9,9,hru09           ,.143E+04,.00,43.3,.172E+08
31,5,1995,10,10,hru10           ,3.58,.00,.111,.317
31,5,1995,11,11,hru11           ,9.78,.00,.292,.867
31,5,1995,12,12,hru12           ,2.12,.00,.652E-01,.188
31,5,1995,13,13,hru13           ,.394E+04,.00,121.,.255E+08
30,6,1995,1,1,hru01           ,5.40,.00,.162,.464
30,6,1995,2,2,hru02           ,3.43,.00,.103,.295
30,6,1995,3,3,hru03           ,968.,.00,29.0,.00
30,6,1995,4,4,hru04           ,905.,.00,27.1,.00
30,6,1995,5,5,hru05           ,.209E+04,.00,61.6,191.
30,6,1995,6,6,hru06           ,536.,.00,16.0,48.9
30,6,1995,7,7,hru07           ,619.,.00,18.6,.00
30,6,1995,8,8,hru08           ,615.,.00,18.1,56.1
30,6,1995,9,9,hru09           ,.143E+04,.00,41.9,130.
30,6,1995,10,10,hru10           ,3.58,.00,.107,.307
30,6,1995,11,11,hru11           ,9.78,.00,.283,.839
30,6,1995,12,12,hru12           ,2.12,.00,.631E-01,.182
30,6,1995,13,13,hru13           ,.394E+04,.00,117.,359.
31,7,1995,1,1,hru01           ,5.40,.00,.167,.290E+05
31,7,1995,2,2,hru02           ,3.43,.00,.106,.246
31,7,1995,3,3,hru03           ,968.,.00,30.0,.00
31,7,1995,4,4,hru04           ,905.,.00,28.0,.00
31,7,1995,5,5,hru05           ,.209E+04,.00,63.7,197.
31,7,1995,6,6,hru06           ,536.,.00,16.6,50.5
31,7,1995,7,7,hru07           ,619.,.00,19.2,.00
31,7,1995,8,8,hru08           ,615.,.00,18.7,57.9
31,7,1995,9,9,hru09           ,.143E+04,.00,43.3,135.
31,7,1995,10,10,hru10           ,3.58,.00,.111,.317
31,7,1995,11,11,hru11           ,9.78,.00,.292,.867
31,7,1995,12,12,hru12           ,2.12,.00,.652E-01,.188
31,7,1995,13,13,hru13           ,.394E+04,.00,121.,371.
31,8,1995,1,1,hru01           ,5.40,.00,.167,.340
31,8,1995,2,2,hru02           ,3.43,.00,.106,.00
31,8,1995,3,3,hru03           ,968.,.00,30.0,.00
31,8,1995,4,4,hru04           ,905.,.00,28.0,.00
31,8,1995,5,5,hru05           ,.209E+04,.00,63.7,196.
31,8,1995,6,6,hru06           ,536.,.00,16.6,50.1
31,8,1995,7,7,hru07           ,619.,.00,19.2,.00
31,8,1995,8,8,hru08           ,615.,.00,18.7,57.6
31,8,1995,9,9,hru09           ,.143E+04,.00,43.3,134.
31,8,1995,10,10,hru10           ,3.58,.00,.111,.317
31,8,1995,11,11,hru11           ,9.78,.00,.292,.867
31,8,1995,12,12,hru12           ,2.12,.00,.652E-01,.188
31,8,1995,13,13,hru13           ,.394E+04,.00,121.,371.
30,9,1995,1,1,hru01           ,5.40,.00,.162,.00
30,9,1995,2,2,hru02           ,3.43,.00,.103,.167E+05
30,9,1995,3,3,hru03           ,968.,.00,29.0,.00
30,9,1995,4,4,hru04           ,905.,.00,27.1,.478E+07
30,9,1995,5,5,hru05           ,.209E+04,.00,61.6,.102E+08
30,9,1995,6,6,hru06           ,536.,.00,16.0,.147E+07
30,9,1995,7,7,hru07           ,619.,.00,18.6,.354E+07
30,9,1995,8,8,hru08           ,615.,.00,18.1,.300E+07
30,9,1995,9,9,hru09           ,.143E+04,.00,41.9,.771E+07
30,9,1995,10,10,hru10           ,3.58,.00,.107,.121E+05
30,9,1995,11,11,hru11           ,9.78,.00,.283,.329E+05
30,9,1995,12,12,hru12           ,2.12,.00,.631E-01,.714E+04
30,9,1995,13,13,hru13           ,.394E+04,.00,117.,.140E+08
31,10,1995,1,1,hru01           ,5.40,.00,.167,.215E+06
31,10,1995,2,2,hru02           ,3.43,.00,4.18,.209E+06
31,10,1995,3,3,hru03           ,968.,.00,.323E+04,.468E+08
31,10,1995,4,4,hru04           ,905.,.00,.713E+04,.440E+08
31,10,1995,5,5,hru05           ,.209E+04,.00,63.7,.666E+08
31,10,1995,6,6,hru06           ,536.,.00,16.6,.172E+08
31,10,1995,7,7,hru07           ,619.,.00,19.2,.242E+08
31,10,1995,8,8,hru08           ,615.,.00,18.7,.195E+08
31,10,1995,9,9,hru09           ,.143E+04,.00,43.3,.439E+08
31,10,1995,10,10,hru10           ,3.58,.00,.111,.106E+06
31,10,1995,11,11,hru11           ,9.78,.00,.292,.290E+06
31,10,1995,12,12,hru12           ,2.12,.00,.652E-01,.629E+05
31,10,1995,13,13,hru13           ,.394E+04,.00,121.,.117E+09
30,11,1995,1,1,hru01           ,5.40,.00,.162,.307E+06
30,11,1995,2,2,hru02           ,3.43,21.5,.103,.245E+06
30,11,1995,3,3,hru03           ,968.,.00,29.0,.472E+08
30,11,1995,4,4,hru04           ,905.,.00,27.1,.599E+08
30,11,1995,5,5,hru05           ,.209E+04,.456E+06,61.6,.137E+09
30,11,1995,6,6,hru06           ,536.,.243E+06,16.0,.234E+08
30,11,1995,7,7,hru07           ,619.,.00,.275E+06,.408E+08
30,11,1995,8,8,hru08           ,615.,.150E+06,18.1,.403E+08
30,11,1995,9,9,hru09           ,.143E+04,.268E+05,41.9,.483E+08
30,11,1995,10,10,hru10           ,3.58,.00,.107,.279E+06
30,11,1995,11,11,hru11           ,9.78,.00,.283,.763E+06
30,11,1995,12,12,hru12           ,2.12,.00,.631E-01,.165E+06
30,11,1995,13,13,hru13           ,.394E+04,.00,117.,.292E+09
31,12,1995,1,1,hru01           ,5.40,179.,.167,.961E+06
31,12,1995,2,2,hru02           ,3.43,.107E+04,836.,.668E+06
31,12,1995,3,3,hru03           ,968.,.929E+05,.388E+07,.155E+09
31,12,1995,4,4,hru04           ,905.,.904E+05,.406E+05,.145E+09
31,12,1995,5,5,hru05           ,.209E+04,.945E+07,63.7,.198E+09
31,12,1995,6,6,hru06           ,536.,.326E+07,16.6,.454E+08
31,12,1995,7,7,hru07           ,619.,.850E+05,.410E+05,.108E+09
31,12,1995,8,8,hru08           ,615.,.309E+07,18.7,.579E+08
31,12,1995,9,9,hru09           ,.143E+04,.113E+07,43.3,.120E+09
31,12,1995,10,10,hru10           ,3.58,.00,.111,.541E+06
31,12,1995,11,11,hru11           ,9.78,.00,.292,.148E+07
31,12,1995,12,12,hru12           ,2.12,.00,.652E-01,.321E+06
31,12,1995,13,13,hru13           ,.394E+04,.00,121.,.562E+09
31,1,1996,1,1,hru01           ,5.40,.153E+05,.611E+05,.616E+06
31,1,1996,2,2,hru02           ,3.43,.133E+05,.102E+06,.526E+06
31,1,1996,3,3,hru03           ,968.,.374E+07,.226E+08,.130E+09
31,1,1996,4,4,hru04           ,905.,.636E+06,.545E+07,.138E+09
