Day,Month,Year,HRUID,GIS_ID,HRU,Area(km2),lateral_flow(m3),surface_runoff(m3),ET(m3)
31,1,1996,5,5,hru05           ,.209E+04,.431E+08,.212E+09,.201E+09
31,1,1996,6,6,hru06           ,536.,.207E+08,.112E+08,.469E+08
31,1,1996,7,7,hru07           ,619.,.554E+06,.833E+07,.104E+09
31,1,1996,8,8,hru08           ,615.,.140E+08,.612E+08,.589E+08
31,1,1996,9,9,hru09           ,.143E+04,.204E+08,.986E+08,.120E+09
31,1,1996,10,10,hru10           ,3.58,.386E+05,.273E+05,.360E+06
31,1,1996,11,11,hru11           ,9.78,.327E+04,.468E+05,.979E+06
31,1,1996,12,12,hru12           ,2.12,.259E+04,.425E+05,.212E+06
31,1,1996,13,13,hru13           ,.394E+04,.625E+08,.243E+07,.414E+09
29,2,1996,1,1,hru01           ,5.40,.469E+05,.205E+05,.878E+06
29,2,1996,2,2,hru02           ,3.43,.311E+05,.415E+05,.598E+06
29,2,1996,3,3,hru03           ,968.,.131E+08,.488E+08,.157E+09
29,2,1996,4,4,hru04           ,905.,.161E+07,.156E+07,.152E+09
29,2,1996,5,5,hru05           ,.209E+04,.634E+08,.889E+08,.166E+09
29,2,1996,6,6,hru06           ,536.,.477E+08,.133E+08,.399E+08
29,2,1996,7,7,hru07           ,619.,.156E+07,.245E+07,.104E+09
29,2,1996,8,8,hru08           ,615.,.206E+08,.251E+08,.486E+08
29,2,1996,9,9,hru09           ,.143E+04,.480E+08,.126E+09,.102E+09
29,2,1996,10,10,hru10           ,3.58,.862E+05,.103E+05,.617E+06
29,2,1996,11,11,hru11           ,9.78,.125E+05,.548E+05,.169E+07
29,2,1996,12,12,hru12           ,2.12,.708E+04,.304E+05,.362E+06
29,2,1996,13,13,hru13           ,.394E+04,.130E+09,113.,.682E+09
31,3,1996,1,1,hru01           ,5.40,.296E+04,.181E+05,.883E+06
31,3,1996,2,2,hru02           ,3.43,.316E+04,.562E+04,.570E+06
31,3,1996,3,3,hru03           ,968.,.247E+07,.122E+08,.160E+09
31,3,1996,4,4,hru04           ,905.,.199E+05,.176E+05,.131E+09
31,3,1996,5,5,hru05           ,.209E+04,.515E+08,.259E+08,.170E+09
31,3,1996,6,6,hru06           ,536.,.217E+08,.544E+05,.400E+08
31,3,1996,7,7,hru07           ,619.,.368E+05,19.2,.945E+08
31,3,1996,8,8,hru08           ,615.,.165E+08,.705E+07,.499E+08
31,3,1996,9,9,hru09           ,.143E+04,.352E+08,.205E+08,.102E+09
31,3,1996,10,10,hru10           ,3.58,.136E+04,411.,.412E+06
31,3,1996,11,11,hru11           ,9.78,518.,335.,.146E+07
31,3,1996,12,12,hru12           ,2.12,485.,.100E+04,.251E+06
31,3,1996,13,13,hru13           ,.394E+04,.305E+07,121.,.333E+09
30,4,1996,1,1,hru01           ,5.40,.273,.162,.734E+05
30,4,1996,2,2,hru02           ,3.43,.336,.103,.362E+05
30,4,1996,3,3,hru03           ,968.,436.,29.0,.243E+08
30,4,1996,4,4,hru04           ,905.,.00,27.1,.841E+07
30,4,1996,5,5,hru05           ,.209E+04,.139E+08,61.6,.148E+09
30,4,1996,6,6,hru06           ,536.,.227E+06,16.0,.338E+08
30,4,1996,7,7,hru07           ,619.,.00,18.6,.567E+07
30,4,1996,8,8,hru08           ,615.,.414E+07,18.1,.433E+08
30,4,1996,9,9,hru09           ,.143E+04,.121E+08,41.9,.862E+08
30,4,1996,10,10,hru10           ,3.58,.174E-01,.107,.319E+05
30,4,1996,11,11,hru11           ,9.78,.00,.283,.871E+05
30,4,1996,12,12,hru12           ,2.12,.644E-02,.631E-01,.189E+05
30,4,1996,13,13,hru13           ,.394E+04,49.6,117.,.410E+08
31,5,1996,1,1,hru01           ,5.40,.00,.167,.724E+05
31,5,1996,2,2,hru02           ,3.43,.00,.106,.320E+05
31,5,1996,3,3,hru03           ,968.,.00,30.0,.145E+08
31,5,1996,4,4,hru04           ,905.,.00,28.0,.673E+07
31,5,1996,5,5,hru05           ,.209E+04,.524E+05,63.7,.140E+09
31,5,1996,6,6,hru06           ,536.,4.78,16.6,.285E+08
31,5,1996,7,7,hru07           ,619.,.00,19.2,.437E+07
31,5,1996,8,8,hru08           ,615.,.112E+05,18.7,.410E+08
31,5,1996,9,9,hru09           ,.143E+04,.335E+06,43.3,.845E+08
31,5,1996,10,10,hru10           ,3.58,.00,.111,.208E+05
31,5,1996,11,11,hru11           ,9.78,.00,.292,.568E+05
31,5,1996,12,12,hru12           ,2.12,.00,.652E-01,.123E+05
31,5,1996,13,13,hru13           ,.394E+04,.00,121.,.265E+08
30,6,1996,1,1,hru01           ,5.40,.00,.162,.464
30,6,1996,2,2,hru02           ,3.43,.00,.103,.295
30,6,1996,3,3,hru03           ,968.,.00,29.0,.534E+07
30,6,1996,4,4,hru04           ,905.,.00,27.1,.00
30,6,1996,5,5,hru05           ,.209E+04,.00,61.6,.637E+08
30,6,1996,6,6,hru06           ,536.,.00,16.0,48.9
30,6,1996,7,7,hru07           ,619.,.00,18.6,.00
30,6,1996,8,8,hru08           ,615.,.00,18.1,.170E+08
30,6,1996,9,9,hru09           ,.143E+04,3.73,41.9,.650E+08
30,6,1996,10,10,hru10           ,3.58,.00,.107,.307
30,6,1996,11,11,hru11           ,9.78,.00,.283,.839
30,6,1996,12,12,hru12           ,2.12,.00,.631E-01,.182
30,6,1996,13,13,hru13           ,.394E+04,.00,117.,.219E+08
31,7,1996,1,1,hru01           ,5.40,.00,.167,.342E+05
31,7,1996,2,2,hru02           ,3.43,.00,.106,.305
31,7,1996,3,3,hru03           ,968.,.00,30.0,.00
31,7,1996,4,4,hru04           ,905.,.00,28.0,.00
31,7,1996,5,5,hru05           ,.209E+04,.00,63.7,197.
31,7,1996,6,6,hru06           ,536.,.00,16.6,50.5
31,7,1996,7,7,hru07           ,619.,.00,19.2,.00
31,7,1996,8,8,hru08           ,615.,.00,18.7,57.9
31,7,1996,9,9,hru09           ,.143E+04,.00,43.3,.323E+08
31,7,1996,10,10,hru10           ,3.58,.00,.111,.317
31,7,1996,11,11,hru11           ,9.78,.00,.292,.867
31,7,1996,12,12,hru12           ,2.12,.00,.652E-01,.188
31,7,1996,13,13,hru13           ,.394E+04,.00,121.,371.
31,8,1996,1,1,hru01           ,5.40,.00,.167,.479
31,8,1996,2,2,hru02           ,3.43,.00,.106,.305
31,8,1996,3,3,hru03           ,968.,.00,30.0,.00
31,8,1996,4,4,hru04           ,905.,.00,28.0,.00
31,8,1996,5,5,hru05           ,.209E+04,.00,63.7,197.
31,8,1996,6,6,hru06           ,536.,.00,16.6,50.5
31,8,1996,7,7,hru07           ,619.,.00,19.2,.00
31,8,1996,8,8,hru08           ,615.,.00,18.7,57.8
31,8,1996,9,9,hru09           ,.143E+04,.00,43.3,135.
31,8,1996,10,10,hru10           ,3.58,.00,.111,.317
31,8,1996,11,11,hru11           ,9.78,.00,.292,.867
31,8,1996,12,12,hru12           ,2.12,.00,.652E-01,.188
31,8,1996,13,13,hru13           ,.394E+04,.00,121.,371.
30,9,1996,1,1,hru01           ,5.40,.00,.162,.417
30,9,1996,2,2,hru02           ,3.43,.00,.103,.982E-01
30,9,1996,3,3,hru03           ,968.,.00,29.0,.00
30,9,1996,4,4,hru04           ,905.,.00,27.1,.476E+07
30,9,1996,5,5,hru05           ,.209E+04,.00,61.6,187.
30,9,1996,6,6,hru06           ,536.,.00,16.0,48.0
30,9,1996,7,7,hru07           ,619.,.00,18.6,.00
30,9,1996,8,8,hru08           ,615.,.00,18.1,54.7
30,9,1996,9,9,hru09           ,.143E+04,.00,41.9,129.
30,9,1996,10,10,hru10           ,3.58,.00,.107,.307
30,9,1996,11,11,hru11           ,9.78,.00,.283,.839
30,9,1996,12,12,hru12           ,2.12,.00,.631E-01,.182
30,9,1996,13,13,hru13           ,.394E+04,.00,117.,359.
31,10,1996,1,1,hru01           ,5.40,.00,.167,.233E+05
31,10,1996,2,2,hru02           ,3.43,.00,.106,.158E+05
31,10,1996,3,3,hru03           ,968.,.00,30.0,.516E+07
31,10,1996,4,4,hru04           ,905.,.00,28.0,.375E+07
31,10,1996,5,5,hru05           ,.209E+04,.00,63.7,.155E+08
31,10,1996,6,6,hru06           ,536.,.00,16.6,.521E+07
31,10,1996,7,7,hru07           ,619.,.00,19.2,.238E+07
31,10,1996,8,8,hru08           ,615.,.00,18.7,.456E+07
31,10,1996,9,9,hru09           ,.143E+04,.00,43.3,.135E+08
31,10,1996,10,10,hru10           ,3.58,.00,.111,.231E+05
31,10,1996,11,11,hru11           ,9.78,.00,.292,.632E+05
31,10,1996,12,12,hru12           ,2.12,.00,.652E-01,.137E+05
31,10,1996,13,13,hru13           ,.394E+04,.00,121.,.378E+08
30,11,1996,1,1,hru01           ,5.40,232.,672.,.499E+06
30,11,1996,2,2,hru02           ,3.43,61.4,.103,.297E+06
30,11,1996,3,3,hru03           ,968.,.118E+06,.220E+06,.901E+08
30,11,1996,4,4,hru04           ,905.,.00,27.1,.884E+08
30,11,1996,5,5,hru05           ,.209E+04,.358E+06,61.6,.959E+08
30,11,1996,6,6,hru06           ,536.,.327E+06,16.0,.207E+08
30,11,1996,7,7,hru07           ,619.,.00,18.6,.646E+08
30,11,1996,8,8,hru08           ,615.,.118E+06,18.1,.281E+08
30,11,1996,9,9,hru09           ,.143E+04,.299E+06,41.9,.608E+08
30,11,1996,10,10,hru10           ,3.58,.00,.107,.253E+06
30,11,1996,11,11,hru11           ,9.78,.00,.283,.687E+06
30,11,1996,12,12,hru12           ,2.12,.00,.631E-01,.150E+06
30,11,1996,13,13,hru13           ,.394E+04,.00,117.,.334E+09
31,12,1996,1,1,hru01           ,5.40,13.2,.186E+04,.670E+06
31,12,1996,2,2,hru02           ,3.43,3.98,.413E+04,.395E+06
31,12,1996,3,3,hru03           ,968.,.745E+04,.503E+05,.123E+09
31,12,1996,4,4,hru04           ,905.,.306E+05,.197E+07,.111E+09
31,12,1996,5,5,hru05           ,.209E+04,.347E+06,63.7,.213E+09
31,12,1996,6,6,hru06           ,536.,.259E+06,16.6,.462E+08
31,12,1996,7,7,hru07           ,619.,.231E+04,.579E+06,.653E+08
31,12,1996,8,8,hru08           ,615.,.115E+06,18.7,.626E+08
31,12,1996,9,9,hru09           ,.143E+04,.161E+06,43.3,.120E+09
31,12,1996,10,10,hru10           ,3.58,.00,.111,.275E+06
31,12,1996,11,11,hru11           ,9.78,.00,.292,.755E+06
31,12,1996,12,12,hru12           ,2.12,.00,.652E-01,.163E+06
31,12,1996,13,13,hru13           ,.394E+04,.00,121.,.279E+09
31,1,1997,1,1,hru01           ,5.40,.469E+04,.960E+04,.964E+06
31,1,1997,2,2,hru02           ,3.43,.899E+04,.289E+05,.655E+06
31,1,1997,3,3,hru03           ,968.,.242E+07,.126E+08,.174E+09
31,1,1997,4,4,hru04           ,905.,.301E+06,.152E+07,.167E+09
31,1,1997,5,5,hru05           ,.209E+04,.360E+08,.793E+08,.181E+09
31,1,1997,6,6,hru06           ,536.,.252E+08,.328E+07,.408E+08
31,1,1997,7,7,hru07           ,619.,.193E+06,.252E+07,.114E+09
31,1,1997,8,8,hru08           ,615.,.118E+08,.228E+08,.530E+08
31,1,1997,9,9,hru09           ,.143E+04,.205E+08,.449E+08,.115E+09
31,1,1997,10,10,hru10           ,3.58,.130E+05,.508E+04,.675E+06
31,1,1997,11,11,hru11           ,9.78,.122E+04,.728E+04,.183E+07
31,1,1997,12,12,hru12           ,2.12,.124E+04,.887E+04,.400E+06
31,1,1997,13,13,hru13           ,.394E+04,.307E+08,121.,.754E+09
28,2,1997,1,1,hru01           ,5.40,.464E+05,.151E+06,.840E+06
28,2,1997,2,2,hru02           ,3.43,.361E+05,.171E+06,.570E+06
28,2,1997,3,3,hru03           ,968.,.142E+08,.968E+08,.150E+09
28,2,1997,4,4,hru04           ,905.,.264E+07,.262E+08,.146E+09
28,2,1997,5,5,hru05           ,.209E+04,.650E+08,.225E+09,.156E+09
28,2,1997,6,6,hru06           ,536.,.512E+08,.264E+08,.348E+08
28,2,1997,7,7,hru07           ,619.,.152E+07,.219E+08,.997E+08
28,2,1997,8,8,hru08           ,615.,.211E+08,.651E+08,.456E+08
28,2,1997,9,9,hru09           ,.143E+04,.459E+08,.143E+09,.979E+08
28,2,1997,10,10,hru10           ,3.58,.700E+05,.164E+05,.588E+06
28,2,1997,11,11,hru11           ,9.78,.715E+04,.335E+05,.160E+07
28,2,1997,12,12,hru12           ,2.12,.620E+04,.369E+05,.346E+06
28,2,1997,13,13,hru13           ,.394E+04,.129E+09,.430E+06,.652E+09
31,3,1997,1,1,hru01           ,5.40,.881E+04,.118E+05,.922E+06
31,3,1997,2,2,hru02           ,3.43,.380E+04,.478E+04,.619E+06
31,3,1997,3,3,hru03           ,968.,.325E+07,.290E+07,.161E+09
31,3,1997,4,4,hru04           ,905.,.143E+06,28.0,.160E+09
31,3,1997,5,5,hru05           ,.209E+04,.479E+08,.925E+07,.170E+09
31,3,1997,6,6,hru06           ,536.,.280E+08,.866E+05,.372E+08
31,3,1997,7,7,hru07           ,619.,.848E+05,.377E+05,.109E+09
31,3,1997,8,8,hru08           ,615.,.153E+08,.241E+07,.499E+08
31,3,1997,9,9,hru09           ,.143E+04,.358E+08,.155E+08,.105E+09
31,3,1997,10,10,hru10           ,3.58,.170E+04,527.,.520E+06
31,3,1997,11,11,hru11           ,9.78,356.,185.,.169E+07
31,3,1997,12,12,hru12           ,2.12,702.,.183E+04,.308E+06
31,3,1997,13,13,hru13           ,.394E+04,.644E+07,121.,.566E+09
30,4,1997,1,1,hru01           ,5.40,.499,.238E+05,.313E+06
30,4,1997,2,2,hru02           ,3.43,.203,.865E+04,.280E+06
30,4,1997,3,3,hru03           ,968.,.331E+05,.761E+07,.900E+08
30,4,1997,4,4,hru04           ,905.,.00,.161E+07,.699E+08
30,4,1997,5,5,hru05           ,.209E+04,.374E+08,.876E+07,.139E+09
30,4,1997,6,6,hru06           ,536.,.127E+08,.470E+06,.304E+08
30,4,1997,7,7,hru07           ,619.,.00,.179E+07,.371E+08
30,4,1997,8,8,hru08           ,615.,.118E+08,.221E+07,.408E+08
30,4,1997,9,9,hru09           ,.143E+04,.268E+08,.151E+08,.855E+08
30,4,1997,10,10,hru10           ,3.58,.217E-01,565.,.178E+06
30,4,1997,11,11,hru11           ,9.78,.00,.137E+04,.485E+06
30,4,1997,12,12,hru12           ,2.12,43.0,395.,.105E+06
30,4,1997,13,13,hru13           ,.394E+04,.387E+06,117.,.176E+09
31,5,1997,1,1,hru01           ,5.40,.00,.167,.116E+06
31,5,1997,2,2,hru02           ,3.43,.00,.106,.305
31,5,1997,3,3,hru03           ,968.,.00,30.0,.00
31,5,1997,4,4,hru04           ,905.,.00,28.0,.00
31,5,1997,5,5,hru05           ,.209E+04,.123E+08,63.7,.129E+09
31,5,1997,6,6,hru06           ,536.,.394E+06,16.6,.278E+08
31,5,1997,7,7,hru07           ,619.,.00,19.2,.284E+07
31,5,1997,8,8,hru08           ,615.,.360E+07,18.7,.378E+08
31,5,1997,9,9,hru09           ,.143E+04,.853E+07,43.3,.785E+08
31,5,1997,10,10,hru10           ,3.58,.00,.111,.161E+05
31,5,1997,11,11,hru11           ,9.78,.00,.292,.439E+05
31,5,1997,12,12,hru12           ,2.12,.00,.652E-01,.951E+04
31,5,1997,13,13,hru13           ,.394E+04,10.9,121.,371.
30,6,1997,1,1,hru01           ,5.40,.00,.162,.464
30,6,1997,2,2,hru02           ,3.43,.00,.103,.295
30,6,1997,3,3,hru03           ,968.,.00,29.0,.00
30,6,1997,4,4,hru04           ,905.,.00,27.1,.00
30,6,1997,5,5,hru05           ,.209E+04,.195E+05,61.6,.127E+09
30,6,1997,6,6,hru06           ,536.,6.47,16.0,.264E+08
30,6,1997,7,7,hru07           ,619.,.00,18.6,.00
30,6,1997,8,8,hru08           ,615.,.382E+04,18.1,.372E+08
30,6,1997,9,9,hru09           ,.143E+04,.210E+05,41.9,.779E+08
30,6,1997,10,10,hru10           ,3.58,.00,.107,.307
30,6,1997,11,11,hru11           ,9.78,.00,.283,.839
30,6,1997,12,12,hru12           ,2.12,.00,.631E-01,.182
30,6,1997,13,13,hru13           ,.394E+04,.00,117.,359.
31,7,1997,1,1,hru01           ,5.40,.00,.167,.327E+05
31,7,1997,2,2,hru02           ,3.43,.00,.106,.305
31,7,1997,3,3,hru03           ,968.,.00,30.0,.00
31,7,1997,4,4,hru04           ,905.,.00,28.0,.00
31,7,1997,5,5,hru05           ,.209E+04,.00,63.7,.477E+08
31,7,1997,6,6,hru06           ,536.,.00,16.6,50.5
31,7,1997,7,7,hru07           ,619.,.00,19.2,.00
31,7,1997,8,8,hru08           ,615.,.00,18.7,.122E+08
31,7,1997,9,9,hru09           ,.143E+04,.00,43.3,.612E+08
31,7,1997,10,10,hru10           ,3.58,.00,.111,.317
31,7,1997,11,11,hru11           ,9.78,.00,.292,.867
31,7,1997,12,12,hru12           ,2.12,.00,.652E-01,.188
31,7,1997,13,13,hru13           ,.394E+04,.00,121.,371.
31,8,1997,1,1,hru01           ,5.40,.00,.167,.479
31,8,1997,2,2,hru02           ,3.43,.00,.106,.305
31,8,1997,3,3,hru03           ,968.,.00,30.0,.00
31,8,1997,4,4,hru04           ,905.,.00,28.0,.00
31,8,1997,5,5,hru05           ,.209E+04,.00,63.7,197.
31,8,1997,6,6,hru06           ,536.,.00,16.6,50.5
31,8,1997,7,7,hru07           ,619.,.00,19.2,.00
31,8,1997,8,8,hru08           ,615.,.00,18.7,57.9
31,8,1997,9,9,hru09           ,.143E+04,.00,43.3,135.
31,8,1997,10,10,hru10           ,3.58,.00,.111,.317
31,8,1997,11,11,hru11           ,9.78,.00,.292,.867
31,8,1997,12,12,hru12           ,2.12,.00,.652E-01,.188
31,8,1997,13,13,hru13           ,.394E+04,.00,121.,371.
30,9,1997,1,1,hru01           ,5.40,.00,.162,.465E+05
30,9,1997,2,2,hru02           ,3.43,.00,.103,.439E+05
30,9,1997,3,3,hru03           ,968.,.00,29.0,.111E+08
30,9,1997,4,4,hru04           ,905.,.00,27.1,.848E+07
30,9,1997,5,5,hru05           ,.209E+04,.00,61.6,.268E+08
30,9,1997,6,6,hru06           ,536.,.00,16.0,.467E+07
30,9,1997,7,7,hru07           ,619.,.00,18.6,.752E+07
30,9,1997,8,8,hru08           ,615.,.00,18.1,.785E+07
30,9,1997,9,9,hru09           ,.143E+04,.00,41.9,.167E+08
30,9,1997,10,10,hru10           ,3.58,.00,.107,.221E+05
30,9,1997,11,11,hru11           ,9.78,.00,.283,.603E+05
30,9,1997,12,12,hru12           ,2.12,.00,.631E-01,.131E+05
30,9,1997,13,13,hru13           ,.394E+04,.00,117.,.274E+08
31,10,1997,1,1,hru01           ,5.40,.00,127.,.189E+06
31,10,1997,2,2,hru02           ,3.43,.00,.170E+04,.149E+06
31,10,1997,3,3,hru03           ,968.,.00,.132E+07,.324E+08
31,10,1997,4,4,hru04           ,905.,.00,.256E+06,.247E+08
31,10,1997,5,5,hru05           ,.209E+04,.00,63.7,.920E+08
31,10,1997,6,6,hru06           ,536.,.00,16.6,.192E+08
31,10,1997,7,7,hru07           ,619.,.00,.181E+06,.170E+08
31,10,1997,8,8,hru08           ,615.,.00,18.7,.270E+08
31,10,1997,9,9,hru09           ,.143E+04,.00,43.3,.465E+08
31,10,1997,10,10,hru10           ,3.58,.00,.111,.954E+05
31,10,1997,11,11,hru11           ,9.78,.00,.292,.261E+06
31,10,1997,12,12,hru12           ,2.12,.00,.652E-01,.565E+05
31,10,1997,13,13,hru13           ,.394E+04,.00,121.,.948E+08
30,11,1997,1,1,hru01           ,5.40,.00,.162,.445E+06
30,11,1997,2,2,hru02           ,3.43,5.45,.103,.237E+06
30,11,1997,3,3,hru03           ,968.,.00,29.0,.786E+08
30,11,1997,4,4,hru04           ,905.,.00,27.1,.613E+08
30,11,1997,5,5,hru05           ,.209E+04,.104E+06,61.6,.116E+09
30,11,1997,6,6,hru06           ,536.,.132E+06,16.0,.254E+08
30,11,1997,7,7,hru07           ,619.,.00,18.6,.413E+08
30,11,1997,8,8,hru08           ,615.,.344E+05,18.1,.341E+08
30,11,1997,9,9,hru09           ,.143E+04,.576E+05,41.9,.725E+08
30,11,1997,10,10,hru10           ,3.58,.00,.107,.188E+06
30,11,1997,11,11,hru11           ,9.78,.00,.283,.513E+06
30,11,1997,12,12,hru12           ,2.12,.00,.631E-01,.111E+06
30,11,1997,13,13,hru13           ,.394E+04,.00,117.,.207E+09
31,12,1997,1,1,hru01           ,5.40,.00,74.0,.514E+06
31,12,1997,2,2,hru02           ,3.43,13.0,.548E+04,.427E+06
31,12,1997,3,3,hru03           ,968.,.00,.703E+06,.107E+09
31,12,1997,4,4,hru04           ,905.,.00,.235E+07,.109E+09
31,12,1997,5,5,hru05           ,.209E+04,.267E+06,63.7,.217E+09
31,12,1997,6,6,hru06           ,536.,.141E+06,16.6,.514E+08
31,12,1997,7,7,hru07           ,619.,.00,.295E+07,.557E+08
31,12,1997,8,8,hru08           ,615.,.880E+05,18.7,.636E+08
31,12,1997,9,9,hru09           ,.143E+04,.138E+06,43.3,.131E+09
31,12,1997,10,10,hru10           ,3.58,.00,.111,.145E+06
31,12,1997,11,11,hru11           ,9.78,.00,.292,.397E+06
31,12,1997,12,12,hru12           ,2.12,.00,.652E-01,.862E+05
31,12,1997,13,13,hru13           ,.394E+04,.00,121.,.223E+09
31,1,1998,1,1,hru01           ,5.40,451.,.407E+05,.727E+06
31,1,1998,2,2,hru02           ,3.43,680.,.318E+05,.374E+06
